Time [s],CH1 [V],CH2 [V]
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.000000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.040000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.040000000000,
2.000000e-09,0.120000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.040000000000, 3.200000000000,
2.000000e-09,0.040000000000, 3.120000000000,
2.000000e-09,0.080000000000, 3.200000000000,
